[908960]: 953ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[908960]: 1050ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x00000167006D9860
[647142]: 1050ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1071 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD started ***
[908960]: 1050ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x00000167006D9860, p=0x00000167006D9860, tot=1
[647142]: 1051ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread Background with ID [654416]
[654416]: 1051ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1128 CSpxAudioStreamSession::StartRecognizing
[654416]: 1051ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1129 [0000016700587FB0]CSpxAudioStreamSession::StartRecognizing
[654416]: 1051ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3430 [0000016700587FB0]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 4/1
[654416]: 1051ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1171 [0000016700587FB0]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[654416]: 1051ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3011 CSpxAudioStreamSession::StartAudioPump
[654416]: 1051ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3012 [0000016700587FB0]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 4 | m_audioPump [00000167001FFA30]
[654416]: 1051ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1398 [0000016700587FB0]CSpxAudioStreamSession::FireSessionStartedEvent: ...
[654416]: 1051ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1409 [0000016700587FB0]CSpxAudioStreamSession::FireSessionStartedEvent: Firing SessionStarted event: SessionId: f414d39891eb4e6e937c4f7ea772f908
[654416]: 1051ms SPX_TRACE_INFO:  thread_service.cpp:96 Started thread User with ID [845560]
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='SPEECH-SegmentationMaximumTimeMs'; value='0'
[845560]: 1052ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='SPEECH-MaxBufferSizeMs'; value='66000'
[845560]: 1052ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxSessionEventArgs' as '418547108'
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
[845560]: 1052ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:106 [00000167006ECB10] Is VAD Gating = 0, Is RNNT reco engine = 0, Is conversation transcriber = 0, Is meeting transcriber = 0, Is async transcriber  = 0, fastLane = 5000 msec (160000 bytes), maxDuration = 66000 msec, highDuration = 33000 msec, lowDuration = 5940 msec, lowRate = 100%, highRate = 200%
[654416]: 1052ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 PcmAudioBuffer::NewTurn
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000016700588098; name='IsKeywordAndSpeechRecognizer'; value='false'
[654416]: 1052ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2697 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2701 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[654416]: 1052ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2806 CSpxAudioStreamSession::EnsureResetEngineEngineAdapterComplete
[654416]: 1052ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2725 CSpxAudioStreamSession::InitRecoEngineAdapter
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapterRetry_OffsetFixupWrapper' as '806006714'
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3098 [0000016700587FB0]CSpxAudioStreamSession::StartAudioPump: Starting pump[00000167001FFA30]...
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBufferData' as '705421989'
[654416]: 1052ms SPX_TRACE_VERBOSE:  buffer_data.cpp:118 [000001677D0B61D0]CSpxBufferData::EnsureInitRingBuffer - Init
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBlockingReadWriteRingBuffer' as '956428994'
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='AudioConfig_SampleRateForCapture'; value='16000'
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxAudioProcessorWriteToAudioSourceBuffer' as '354155511'
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:111 [000001677D10E770]CSpxAudioPump::StartPump():
[654416]: 1052ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:534 [000001677D10E770]CSpxAudioPump::WaitForPumpStart() ... pre m_cv.wait_for()
[20928]: 1053ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_pump.cpp:173 *** AudioPump THREAD started! ***
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:176 [000001677D10E770]CSpxAudioPump::PumpThread(): getting format from reader... 
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:186 CSpxAudioPump::PumpThread(): setting format on processor...
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:208 [000001677D10E770]CSpxAudioPump::PumpThread(): allocating our first buffer
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:287 [000001677D10E770]CSpxAudioPump::PumpThread(): Starting loop ... => frame size: 3200 | wFormatTag: 'PCM'| nChannels: 1 | nSamplesPerSec:  16000 | nAvgBytesPerSec: 32000 | nBlockAlign: 2 | wBitsPerSample: 16 | cbSize: 0 
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:252 [000001677D10E770]CSpxAudioPump::PumpThread(), checkAndChangeState: changing states as requested: 'Idle' => 'Processing'
[20928]: 1053ms SPX_TRACE_INFO:  wav_file_reader.cpp:256 AUDIO Data Chunk @78 length=11865582
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:540 [000001677D10E770]CSpxAudioPump::WaitForPumpStart() ... post m_cv.wait_for(); state='Processing' (requestedState='Processing')
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 1053ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3011 CSpxAudioStreamSession::StartAudioPump
[654416]: 1053ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1128 CSpxAudioStreamSession::StartRecognizing
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBufferProperties' as '809583448'
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:403 [0000016700587FB0]CSpxAudioStreamSession::SetFormat: format != nullptr
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3430 [0000016700587FB0]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/1 => 4/2
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:408 [0000016700587FB0]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxReadWriteRingBuffer' as '956428994'
[654416]: 1053ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3243 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[647142]: 1053ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1071 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD stopped ***
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxReadWriteRingBuffer' as '956428994'
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapterRetry' as '806006714'
[908960]: 1053ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:193 CSpxHandleTable::StopTracking(h) h=0x00000167006D9860
[908960]: 1053ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:208 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x00000167006D9860, p=0x00000167006D9860, tot=0
[20928]: 1053ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:25.3584679Z, size:3200.
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[654416]: 1053ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:22 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 3200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[654416]: 1053ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:50 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter: this=0x00000167005BA1A0
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 1053ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[20928]: 1053ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:25.3585973Z, size:3200.
[654416]: 1053ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:63 CSpxUspRecoEngineAdapter::Init
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:64 CSpxUspRecoEngineAdapter::Init: this=0x00000167005BA1A0
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 6400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='CARBON-INTERNAL-DumpAudioToDir'; value=''
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 1053ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:63 CSpxUspRecoEngineAdapter::Init
[654416]: 1053ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:22 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[20928]: 1053ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:25.3586788Z, size:3200.
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:121 CSpxUspRecoEngineAdapter::SetAdapterMode: singleShot=0
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[654416]: 1053ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:236 CSpxUspRecoEngineAdapter::SetFormat
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 9600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:237 CSpxUspRecoEngineAdapter::SetFormat: this=0x00000167005BA1A0
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:248 CSpxUspRecoEngineAdapter::SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  16000
  nAvgBytesPerSec: 32000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3280 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:278 CSpxUspRecoEngineAdapter::SetFormat: (0x00000167005BA1A0)->PrepareFirstAudioReadyState()
[20928]: 1053ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:25.3587640Z, size:3200.
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3296 CSpxUspRecoEngineAdapter::PrepareCompressionCodec: Prepare compression codec.
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='SPEECH-Compression-Codec-Module'; value=''
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 12800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3358 CSpxUspRecoEngineAdapter::PrepareFirstAudioReadyState: (0x00000167005BA1A0)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[20928]: 1053ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000016700588098; name='HttpHeader#User-agent'; value='SpeechSDK-Python/1.48.2 Windows Client 10'
[654416]: 1053ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:379 CSpxUspRecoEngineAdapter::UspInitialize: this=0x00000167005BA1A0
[20928]: 1053ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:25.3588775Z, size:3200.
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspCallbackWrapper' as '710381509'
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 16000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='SessionId'; value='f414d39891eb4e6e937c4f7ea772f908'
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1840 CSpxAudioStreamSession::GetScenarioCount: countSpeech=1; countTranslation=0; countDialog=0, countConversationTranscriber=0, countConversationTranscriberV2=0, countMeetingTranscriber=0, countLanguageId=0
[20928]: 1054ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:25.3589928Z, size:3200.
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:887 CSpxUspRecoEngineAdapter::SetUspEndpointDefaultSpeechService: Endpoint type: Speech.
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 19200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='SPEECH-Region'; value='eastus2'
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='SPEECH-RecoLanguage'; value='en-US'
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 1054ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:25.3590684Z, size:3200.
[654416]: 1054ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1211 SpeechServiceConnection_LanguageIdMode not set or has invalid value .
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:745 CSpxUspRecoEngineAdapter::SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 22400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='SPEECH-RecoMode'; value='DICTATION'
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:719 CSpxUspRecoEngineAdapter::SetUspRecoMode: recoMode=2
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='SPEECH-USPConnectPollingInterval'; value=''
[20928]: 1054ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:25.3591369Z, size:3200.
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='SPEECH-USPPollingInterval'; value=''
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:694 CSpxUspRecoEngineAdapter::SetUspEndpoint: Setting Websocket Connect Polling interval to 10 ms
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 25600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='SPEECH-USPRunPollingInterval'; value=''
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:706 CSpxUspRecoEngineAdapter::SetUspEndpoint: Setting Websocket Run Polling interval to 10 ms
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='SPEECH-SubscriptionKey'; value='**********************************************************************************P9'
[20928]: 1054ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:25.3592077Z, size:3200.
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::FindPrefix: this=00000167005BA210; name='User-agent'; value='SpeechSDK-Python/1.48.2 Windows Client 10'
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 28800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[20928]: 1054ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:25.3592659Z, size:3200.
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 32000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='AudioConfig_AudioSource'; value='File'
[20928]: 1054ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 1054ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000167005BA210; name='AudioConfig_SampleRateForCapture'; value='16000'
[20928]: 1054ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:25.3593012Z, size:3200.
