[104164]: 853ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='SPEECH-SegmentationMaximumTimeMs'; value='0'
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='SPEECH-MaxBufferSizeMs'; value='66000'
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='SPEECH-BufferSizePercentSwitchToLowRate'; value='50'
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:106 [000001D7417FCE40] Is VAD Gating = 0, Is RNNT reco engine = 0, Is conversation transcriber = 0, Is meeting transcriber = 0, Is async transcriber  = 0, fastLane = 5000 msec (160000 bytes), maxDuration = 66000 msec, highDuration = 33000 msec, lowDuration = 5940 msec, lowRate = 100%, highRate = 200%
[607663]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 PcmAudioBuffer::NewTurn
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D7419888A8; name='IsKeywordAndSpeechRecognizer'; value='false'
[607663]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2697 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2701 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[607663]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2806 CSpxAudioStreamSession::EnsureResetEngineEngineAdapterComplete
[688319]: 860ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[607663]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2725 CSpxAudioStreamSession::InitRecoEngineAdapter
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapterRetry_OffsetFixupWrapper' as '806006714'
[688319]: 860ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxSessionEventArgs' as '418547108'
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3098 [000001D7419887C0]CSpxAudioStreamSession::StartAudioPump: Starting pump[000001D7414D1310]...
[688319]: 860ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBufferData' as '705421989'
[607663]: 860ms SPX_TRACE_VERBOSE:  buffer_data.cpp:118 [000001D73E48E5A0]CSpxBufferData::EnsureInitRingBuffer - Init
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBlockingReadWriteRingBuffer' as '956428994'
[607663]: 860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_SampleRateForCapture'; value='16000'
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxAudioProcessorWriteToAudioSourceBuffer' as '354155511'
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:111 [000001D73DF16EF0]CSpxAudioPump::StartPump():
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:534 [000001D73DF16EF0]CSpxAudioPump::WaitForPumpStart() ... pre m_cv.wait_for()
[974398]: 861ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_pump.cpp:173 *** AudioPump THREAD started! ***
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:176 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): getting format from reader... 
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:186 CSpxAudioPump::PumpThread(): setting format on processor...
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:208 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): allocating our first buffer
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:287 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): Starting loop ... => frame size: 3200 | wFormatTag: 'PCM'| nChannels: 1 | nSamplesPerSec:  16000 | nAvgBytesPerSec: 32000 | nBlockAlign: 2 | wBitsPerSample: 16 | cbSize: 0 
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:252 [000001D73DF16EF0]CSpxAudioPump::PumpThread(), checkAndChangeState: changing states as requested: 'Idle' => 'Processing'
[974398]: 861ms SPX_TRACE_INFO:  wav_file_reader.cpp:256 AUDIO Data Chunk @78 length=8694294
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:540 [000001D73DF16EF0]CSpxAudioPump::WaitForPumpStart() ... post m_cv.wait_for(); state='Processing' (requestedState='Processing')
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 861ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3011 CSpxAudioStreamSession::StartAudioPump
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBufferProperties' as '809583448'
[607663]: 861ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1128 CSpxAudioStreamSession::StartRecognizing
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxReadWriteRingBuffer' as '956428994'
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:403 [000001D7419887C0]CSpxAudioStreamSession::SetFormat: format != nullptr
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxReadWriteRingBuffer' as '956428994'
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3430 [000001D7419887C0]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/1 => 4/2
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:408 [000001D7419887C0]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[607663]: 861ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3243 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[974398]: 861ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8039409Z, size:3200.
[515584]: 861ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1071 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD stopped ***
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapterRetry' as '806006714'
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 3200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 861ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:22 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[607663]: 861ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:50 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter: this=0x000001D7419C05D0
[607663]: 861ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[974398]: 861ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8040100Z, size:3200.
[607663]: 861ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:63 CSpxUspRecoEngineAdapter::Init
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[104164]: 861ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:193 CSpxHandleTable::StopTracking(h) h=0x000001D741AC8080
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:64 CSpxUspRecoEngineAdapter::Init: this=0x000001D7419C05D0
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 6400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[104164]: 861ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:208 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x000001D741AC8080, p=0x000001D741AC8080, tot=0
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='CARBON-INTERNAL-DumpAudioToDir'; value=''
[974398]: 861ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8040542Z, size:3200.
[607663]: 861ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:63 CSpxUspRecoEngineAdapter::Init
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 861ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:22 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 9600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:121 CSpxUspRecoEngineAdapter::SetAdapterMode: singleShot=0
[607663]: 861ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:236 CSpxUspRecoEngineAdapter::SetFormat
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:237 CSpxUspRecoEngineAdapter::SetFormat: this=0x000001D7419C05D0
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:248 CSpxUspRecoEngineAdapter::SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  16000
  nAvgBytesPerSec: 32000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[974398]: 861ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8040965Z, size:3200.
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3280 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:278 CSpxUspRecoEngineAdapter::SetFormat: (0x000001D7419C05D0)->PrepareFirstAudioReadyState()
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 12800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3296 CSpxUspRecoEngineAdapter::PrepareCompressionCodec: Prepare compression codec.
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SPEECH-Compression-Codec-Module'; value=''
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3358 CSpxUspRecoEngineAdapter::PrepareFirstAudioReadyState: (0x000001D7419C05D0)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[974398]: 861ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8041356Z, size:3200.
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 16000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 861ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8041988Z, size:3200.
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D7419888A8; name='HttpHeader#User-agent'; value='SpeechSDK-Python/1.48.2 Windows Client 10'
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:379 CSpxUspRecoEngineAdapter::UspInitialize: this=0x000001D7419C05D0
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 19200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspCallbackWrapper' as '710381509'
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SessionId'; value='39d87bfdebe74b63a818dbcd2ace73f4'
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1840 CSpxAudioStreamSession::GetScenarioCount: countSpeech=1; countTranslation=0; countDialog=0, countConversationTranscriber=0, countConversationTranscriberV2=0, countMeetingTranscriber=0, countLanguageId=0
[974398]: 861ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8042526Z, size:3200.
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:887 CSpxUspRecoEngineAdapter::SetUspEndpointDefaultSpeechService: Endpoint type: Speech.
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 22400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SPEECH-Region'; value='eastus2'
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SPEECH-RecoLanguage'; value='en-US'
[974398]: 861ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8042881Z, size:3200.
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 25600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 861ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1211 SpeechServiceConnection_LanguageIdMode not set or has invalid value .
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:745 CSpxUspRecoEngineAdapter::SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SPEECH-RecoMode'; value='DICTATION'
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:719 CSpxUspRecoEngineAdapter::SetUspRecoMode: recoMode=2
[974398]: 861ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8043230Z, size:3200.
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SPEECH-USPConnectPollingInterval'; value=''
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 28800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SPEECH-USPPollingInterval'; value=''
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:694 CSpxUspRecoEngineAdapter::SetUspEndpoint: Setting Websocket Connect Polling interval to 10 ms
[974398]: 861ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8043600Z, size:3200.
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SPEECH-USPRunPollingInterval'; value=''
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:706 CSpxUspRecoEngineAdapter::SetUspEndpoint: Setting Websocket Run Polling interval to 10 ms
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 32000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='SPEECH-SubscriptionKey'; value='**********************************************************************************P9'
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::FindPrefix: this=000001D7419C0640; name='User-agent'; value='SpeechSDK-Python/1.48.2 Windows Client 10'
[974398]: 861ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:16.8043977Z, size:3200.
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[974398]: 861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 35200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[607663]: 862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419C0640; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
