[489137]: 835ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='SPEECH-BufferSizePercentSwitchToHighRate'; value='9'
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:106 [0000013EF5D44080] Is VAD Gating = 0, Is RNNT reco engine = 0, Is conversation transcriber = 0, Is meeting transcriber = 0, Is async transcriber  = 0, fastLane = 5000 msec (160000 bytes), maxDuration = 66000 msec, highDuration = 33000 msec, lowDuration = 5940 msec, lowRate = 100%, highRate = 200%
[93758]: 842ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 PcmAudioBuffer::NewTurn
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5C2EDF8; name='IsKeywordAndSpeechRecognizer'; value='false'
[93758]: 842ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2697 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2701 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[93758]: 842ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2806 CSpxAudioStreamSession::EnsureResetEngineEngineAdapterComplete
[93758]: 842ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2725 CSpxAudioStreamSession::InitRecoEngineAdapter
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapterRetry_OffsetFixupWrapper' as '806006714'
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3098 [0000013EF5C2ED10]CSpxAudioStreamSession::StartAudioPump: Starting pump[0000013EF5A197B0]...
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBufferData' as '705421989'
[93758]: 842ms SPX_TRACE_VERBOSE:  buffer_data.cpp:118 [0000013EF2C7DD90]CSpxBufferData::EnsureInitRingBuffer - Init
[281858]: 842ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBlockingReadWriteRingBuffer' as '956428994'
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[281858]: 842ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxSessionEventArgs' as '418547108'
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='AudioConfig_SampleRateForCapture'; value='16000'
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[281858]: 842ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxAudioProcessorWriteToAudioSourceBuffer' as '354155511'
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:111 [0000013EF5B1F670]CSpxAudioPump::StartPump():
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:534 [0000013EF5B1F670]CSpxAudioPump::WaitForPumpStart() ... pre m_cv.wait_for()
[863669]: 842ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_pump.cpp:173 *** AudioPump THREAD started! ***
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:176 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): getting format from reader... 
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:186 CSpxAudioPump::PumpThread(): setting format on processor...
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:208 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): allocating our first buffer
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:287 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): Starting loop ... => frame size: 3200 | wFormatTag: 'PCM'| nChannels: 1 | nSamplesPerSec:  16000 | nAvgBytesPerSec: 32000 | nBlockAlign: 2 | wBitsPerSample: 16 | cbSize: 0 
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:252 [0000013EF5B1F670]CSpxAudioPump::PumpThread(), checkAndChangeState: changing states as requested: 'Idle' => 'Processing'
[863669]: 842ms SPX_TRACE_INFO:  wav_file_reader.cpp:256 AUDIO Data Chunk @78 length=6553600
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBufferProperties' as '809583448'
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:540 [0000013EF5B1F670]CSpxAudioPump::WaitForPumpStart() ... post m_cv.wait_for(); state='Processing' (requestedState='Processing')
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxReadWriteRingBuffer' as '956428994'
[93758]: 842ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3011 CSpxAudioStreamSession::StartAudioPump
[93758]: 842ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1128 CSpxAudioStreamSession::StartRecognizing
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxReadWriteRingBuffer' as '956428994'
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:403 [0000013EF5C2ED10]CSpxAudioStreamSession::SetFormat: format != nullptr
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3430 [0000013EF5C2ED10]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/1 => 4/2
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:408 [0000013EF5C2ED10]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[863669]: 842ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:46.1594671Z, size:3200.
[93758]: 842ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3243 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[554758]: 842ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1071 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD stopped ***
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapterRetry' as '806006714'
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 3200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[93758]: 842ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:22 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 842ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:50 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter: this=0x0000013EF5C006C0
[863669]: 842ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:46.1595271Z, size:3200.
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[93758]: 842ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 6400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[489137]: 842ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:193 CSpxHandleTable::StopTracking(h) h=0x0000013EF5D4ECE0
[93758]: 842ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:63 CSpxUspRecoEngineAdapter::Init
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:64 CSpxUspRecoEngineAdapter::Init: this=0x0000013EF5C006C0
[489137]: 842ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:208 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x0000013EF5D4ECE0, p=0x0000013EF5D4ECE0, tot=0
[863669]: 842ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:46.1595754Z, size:3200.
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C00730; name='CARBON-INTERNAL-DumpAudioToDir'; value=''
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 9600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[93758]: 842ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:63 CSpxUspRecoEngineAdapter::Init
[93758]: 842ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:22 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:121 CSpxUspRecoEngineAdapter::SetAdapterMode: singleShot=0
[93758]: 842ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:236 CSpxUspRecoEngineAdapter::SetFormat
[863669]: 842ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:46.1596150Z, size:3200.
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:237 CSpxUspRecoEngineAdapter::SetFormat: this=0x0000013EF5C006C0
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:248 CSpxUspRecoEngineAdapter::SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  16000
  nAvgBytesPerSec: 32000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 12800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3280 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:278 CSpxUspRecoEngineAdapter::SetFormat: (0x0000013EF5C006C0)->PrepareFirstAudioReadyState()
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3296 CSpxUspRecoEngineAdapter::PrepareCompressionCodec: Prepare compression codec.
[863669]: 842ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:46.1596536Z, size:3200.
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C00730; name='SPEECH-Compression-Codec-Module'; value=''
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3358 CSpxUspRecoEngineAdapter::PrepareFirstAudioReadyState: (0x0000013EF5C006C0)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 16000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C00730; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[863669]: 842ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:46.1597084Z, size:3200.
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5C2EDF8; name='HttpHeader#User-agent'; value='SpeechSDK-Python/1.48.2 Windows Client 10'
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 19200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:379 CSpxUspRecoEngineAdapter::UspInitialize: this=0x0000013EF5C006C0
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspCallbackWrapper' as '710381509'
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C00730; name='SessionId'; value='988aa4829df4478e93ccaf423244f92a'
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1840 CSpxAudioStreamSession::GetScenarioCount: countSpeech=1; countTranslation=0; countDialog=0, countConversationTranscriber=0, countConversationTranscriberV2=0, countMeetingTranscriber=0, countLanguageId=0
[863669]: 842ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:46.1597666Z, size:3200.
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:887 CSpxUspRecoEngineAdapter::SetUspEndpointDefaultSpeechService: Endpoint type: Speech.
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 22400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C00730; name='SPEECH-Region'; value='eastus2'
[863669]: 842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 842ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C00730; name='SPEECH-RecoLanguage'; value='en-US'
[863669]: 842ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:46.1598065Z, size:3200.
[863669]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[93758]: 843ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1211 SpeechServiceConnection_LanguageIdMode not set or has invalid value .
[863669]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 25600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[93758]: 843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:745 CSpxUspRecoEngineAdapter::SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[863669]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 843ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C00730; name='SPEECH-RecoMode'; value='DICTATION'
[863669]: 843ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:46.1598416Z, size:3200.
[93758]: 843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:719 CSpxUspRecoEngineAdapter::SetUspRecoMode: recoMode=2
[863669]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[93758]: 843ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C00730; name='SPEECH-USPConnectPollingInterval'; value=''
[863669]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 28800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[93758]: 843ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C00730; name='SPEECH-USPPollingInterval'; value=''
[93758]: 843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:694 CSpxUspRecoEngineAdapter::SetUspEndpoint: Setting Websocket Connect Polling interval to 10 ms
[863669]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 843ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C00730; name='SPEECH-USPRunPollingInterval'; value=''
[93758]: 843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:706 CSpxUspRecoEngineAdapter::SetUspEndpoint: Setting Websocket Run Polling interval to 10 ms
[863669]: 843ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:46.1598819Z, size:3200.
[863669]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[93758]: 843ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C00730; name='SPEECH-SubscriptionKey'; value='**********************************************************************************P9'
[863669]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 32000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[93758]: 843ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::FindPrefix: this=0000013EF5C00730; name='User-agent'; value='SpeechSDK-Python/1.48.2 Windows Client 10'
[863669]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[863669]: 843ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:46.1599198Z, size:3200.
[863669]: 843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
