[617029]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[804107]: 867ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:534 [00000223D1C490A0]CSpxAudioPump::WaitForPumpStart() ... pre m_cv.wait_for()
[543547]: 868ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_pump.cpp:173 *** AudioPump THREAD started! ***
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:176 [00000223D1C490A0]CSpxAudioPump::PumpThread(): getting format from reader... 
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:186 CSpxAudioPump::PumpThread(): setting format on processor...
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:208 [00000223D1C490A0]CSpxAudioPump::PumpThread(): allocating our first buffer
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:287 [00000223D1C490A0]CSpxAudioPump::PumpThread(): Starting loop ... => frame size: 3200 | wFormatTag: 'PCM'| nChannels: 1 | nSamplesPerSec:  16000 | nAvgBytesPerSec: 32000 | nBlockAlign: 2 | wBitsPerSample: 16 | cbSize: 0 
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:252 [00000223D1C490A0]CSpxAudioPump::PumpThread(), checkAndChangeState: changing states as requested: 'Idle' => 'Processing'
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:540 [00000223D1C490A0]CSpxAudioPump::WaitForPumpStart() ... post m_cv.wait_for(); state='Processing' (requestedState='Processing')
[543547]: 868ms SPX_TRACE_INFO:  wav_file_reader.cpp:256 AUDIO Data Chunk @78 length=8619990
[804107]: 868ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3011 CSpxAudioStreamSession::StartAudioPump
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1128 CSpxAudioStreamSession::StartRecognizing
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxBufferProperties' as '809583448'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxReadWriteRingBuffer' as '956428994'
[285613]: 868ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1071 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD stopped ***
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:403 [00000223D1C0DB50]CSpxAudioStreamSession::SetFormat: format != nullptr
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxReadWriteRingBuffer' as '956428994'
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3430 [00000223D1C0DB50]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/1 => 4/2
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:408 [00000223D1C0DB50]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[804107]: 868ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3243 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2752117Z, size:3200.
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapterRetry' as '806006714'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 3200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:22 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[617029]: 868ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:193 CSpxHandleTable::StopTracking(h) h=0x00000223D1C5C690
[804107]: 868ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[617029]: 868ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:208 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x00000223D1C5C690, p=0x00000223D1C5C690, tot=0
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:50 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter: this=0x00000223D1A49210
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2752764Z, size:3200.
[804107]: 868ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:63 CSpxUspRecoEngineAdapter::Init
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:64 CSpxUspRecoEngineAdapter::Init: this=0x00000223D1A49210
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 6400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='CARBON-INTERNAL-DumpAudioToDir'; value=''
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2753207Z, size:3200.
[804107]: 868ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:63 CSpxUspRecoEngineAdapter::Init
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 868ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:22 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 9600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:121 CSpxUspRecoEngineAdapter::SetAdapterMode: singleShot=0
[804107]: 868ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:236 CSpxUspRecoEngineAdapter::SetFormat
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:237 CSpxUspRecoEngineAdapter::SetFormat: this=0x00000223D1A49210
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:248 CSpxUspRecoEngineAdapter::SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  16000
  nAvgBytesPerSec: 32000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2753641Z, size:3200.
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3280 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:278 CSpxUspRecoEngineAdapter::SetFormat: (0x00000223D1A49210)->PrepareFirstAudioReadyState()
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 12800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3296 CSpxUspRecoEngineAdapter::PrepareCompressionCodec: Prepare compression codec.
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='SPEECH-Compression-Codec-Module'; value=''
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3358 CSpxUspRecoEngineAdapter::PrepareFirstAudioReadyState: (0x00000223D1A49210)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2754096Z, size:3200.
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 16000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1C0DC38; name='HttpHeader#User-agent'; value='SpeechSDK-Python/1.48.2 Windows Client 10'
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:379 CSpxUspRecoEngineAdapter::UspInitialize: this=0x00000223D1A49210
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxUspCallbackWrapper' as '710381509'
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='SessionId'; value='8ebcdc20be7745ffafa50409a43ad82a'
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2755152Z, size:3200.
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1840 CSpxAudioStreamSession::GetScenarioCount: countSpeech=1; countTranslation=0; countDialog=0, countConversationTranscriber=0, countConversationTranscriberV2=0, countMeetingTranscriber=0, countLanguageId=0
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 19200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:887 CSpxUspRecoEngineAdapter::SetUspEndpointDefaultSpeechService: Endpoint type: Speech.
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='SPEECH-Region'; value='eastus2'
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='SPEECH-RecoLanguage'; value='en-US'
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2755848Z, size:3200.
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 868ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1211 SpeechServiceConnection_LanguageIdMode not set or has invalid value .
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 22400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:745 CSpxUspRecoEngineAdapter::SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='SPEECH-RecoMode'; value='DICTATION'
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:719 CSpxUspRecoEngineAdapter::SetUspRecoMode: recoMode=2
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2756218Z, size:3200.
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='SPEECH-USPConnectPollingInterval'; value=''
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 25600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='SPEECH-USPPollingInterval'; value=''
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:694 CSpxUspRecoEngineAdapter::SetUspEndpoint: Setting Websocket Connect Polling interval to 10 ms
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='SPEECH-USPRunPollingInterval'; value=''
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2756621Z, size:3200.
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:706 CSpxUspRecoEngineAdapter::SetUspEndpoint: Setting Websocket Run Polling interval to 10 ms
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 28800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='SPEECH-SubscriptionKey'; value='**********************************************************************************P9'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::FindPrefix: this=00000223D1A49280; name='User-agent'; value='SpeechSDK-Python/1.48.2 Windows Client 10'
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2756977Z, size:3200.
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 32000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[543547]: 868ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='AudioConfig_AudioSource'; value='File'
[804107]: 868ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1A49280; name='AudioConfig_SampleRateForCapture'; value='16000'
[543547]: 868ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:29.2757458Z, size:3200.
